processing 14788 clusters
filtering 233 intervals
Traceback (most recent call last):
  File "/home/iprada/small_size_projects/Circle-Map/realigner.py", line 379, in realign
    write_to_disk(output, self.output, self.lock, self.directory, self.pid)
  File "/home/iprada/small_size_projects/Circle-Map/utils.py", line 1250, in write_to_disk
    os.chdir("%s/temp_files_%s/" % (dir,pid))
FileNotFoundError: [Errno 2] No such file or directory: '/home/iprada/faststorage/projects/6_aged_yeast/working_directory/aligned/BM3//temp_files_200/'
         1046294021 function calls (1044382432 primitive calls) in 1487.731 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ssl.py:721(SSLSocket)
        1    0.000    0.000    0.007    0.007 ssl.py:91(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1906(StataWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2487(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2675(StataWriter117)
        1    0.000    0.000    0.000    0.000 stata.py:472(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:482(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:493(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:596(StataValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:720(StataMissingValue)
        1    0.000    0.000    0.000    0.000 stata.py:840(StataParser)
        1    0.000    0.000    0.000    0.000 stata.py:952(StataReader)
        1    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        1    0.000    0.000    0.249    0.249 stats.py:158(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:173(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 string.py:88(__init__)
       15    0.000    0.000    0.000    0.000 strings.py:1736(_noarg_wrapper)
        4    0.000    0.000    0.000    0.000 strings.py:1750(_pat_wrapper)
       16    0.000    0.000    0.000    0.000 strings.py:1772(copy)
       16    0.000    0.000    0.000    0.000 strings.py:1775(do_copy)
        1    0.000    0.000    0.001    0.001 strings.py:1783(StringMethods)
        1    0.000    0.000    0.001    0.001 strings.py:2(<module>)
        5    0.000    0.000    0.000    0.000 stringsource:281(__init__)
       44    0.000    0.000    0.000    0.000 subprocess.py:1154(_get_handles)
       44    0.004    0.000    0.050    0.001 subprocess.py:1208(_execute_child)
     1232    0.001    0.000    0.005    0.000 subprocess.py:1264(<genexpr>)
       44    0.000    0.000    0.000    0.000 subprocess.py:1348(_handle_exitstatus)
       45    0.000    0.000    0.000    0.000 subprocess.py:1366(_internal_poll)
       44    0.000    0.000    0.001    0.000 subprocess.py:1401(_try_wait)
       88    0.000    0.000    0.001    0.000 subprocess.py:1414(wait)
       43    0.003    0.000    0.070    0.002 subprocess.py:1466(_communicate)
       43    0.000    0.000    0.000    0.000 subprocess.py:1563(_save_input)
       44    0.000    0.000    0.000    0.000 subprocess.py:203(_cleanup)
        1    0.000    0.000    0.003    0.003 subprocess.py:295(check_output)
        1    0.000    0.000    0.000    0.000 subprocess.py:339(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:350(__init__)
        1    0.000    0.000    0.003    0.003 subprocess.py:372(run)
        1    0.000    0.000    0.002    0.002 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:542(Popen)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
       44    0.001    0.000    0.053    0.001 subprocess.py:588(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:743(__enter__)
        1    0.000    0.000    0.000    0.000 subprocess.py:746(__exit__)
       44    0.000    0.000    0.000    0.000 subprocess.py:758(__del__)
       44    0.000    0.000    0.072    0.002 subprocess.py:803(communicate)
        1    0.000    0.000    0.000    0.000 subprocess.py:852(poll)
      475    0.000    0.000    0.000    0.000 subprocess.py:858(_remaining_time)
      389    0.000    0.000    0.000    0.000 subprocess.py:866(_check_timeout)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.002    0.002 synchronize.py:11(<module>)
        1    0.000    0.000    0.001    0.001 synchronize.py:114(_make_name)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.001    0.001 synchronize.py:161(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:332(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:371(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.001    0.001 synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.002    0.002 table_schema.py:5(<module>)
        6    0.000    0.000    0.001    0.000 tempfile.py:118(_sanitize_params)
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        8    0.001    0.000    0.001    0.000 tempfile.py:146(rng)
        8    0.000    0.000    0.002    0.000 tempfile.py:157(__next__)
        8    0.000    0.000    0.000    0.000 tempfile.py:160(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:163(_candidate_tempdir_list)
        1    0.000    0.000    0.001    0.001 tempfile.py:190(_get_default_tempdir)
        6    0.000    0.000    0.000    0.000 tempfile.py:237(_get_candidate_names)
        1    0.000    0.000    0.011    0.011 tempfile.py:24(<module>)
        6    0.000    0.000    0.001    0.000 tempfile.py:251(_mkstemp_inner)
        6    0.000    0.000    0.001    0.000 tempfile.py:291(gettempdir)
        1    0.000    0.000    0.000    0.000 tempfile.py:418(_TemporaryFileCloser)
        6    0.000    0.000    0.000    0.000 tempfile.py:426(__init__)
        6    0.000    0.000    0.000    0.000 tempfile.py:441(close)
        6    0.000    0.000    0.000    0.000 tempfile.py:451(__del__)
        1    0.000    0.000    0.000    0.000 tempfile.py:461(_TemporaryFileWrapper)
        6    0.000    0.000    0.000    0.000 tempfile.py:469(__init__)
        6    0.000    0.000    0.002    0.000 tempfile.py:524(NamedTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:631(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:779(TemporaryDirectory)
        6    0.000    0.000    0.000    0.000 tempfile.py:97(_infer_return_type)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
      766    0.002    0.000    0.022    0.000 terminal.py:24(get_terminal_size)
        1    0.000    0.000    0.000    0.000 terminal.py:51(is_terminal)
        1    0.000    0.000    0.001    0.001 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:2326(TestSubDict)
        1    0.000    0.000    0.000    0.000 testing.py:2332(optional_args)
        1    0.000    0.000    0.000    0.000 testing.py:2610(_AssertRaisesContextmanager)
        1    0.000    0.000    0.000    0.000 testing.py:2799(RNGContext)
        1    0.000    0.000    0.000    0.000 testing.py:2922(SubclassedSeries)
        1    0.000    0.000    0.000    0.000 testing.py:2934(SubclassedDataFrame)
        1    0.000    0.000    0.000    0.000 testing.py:2946(SubclassedSparseSeries)
        1    0.000    0.000    0.000    0.000 testing.py:2958(SubclassedSparseDataFrame)
        1    0.000    0.000    0.000    0.000 testing.py:2970(SubclassedCategorical)
        1    0.000    0.000    0.002    0.002 testing.py:5(<module>)
        1    0.000    0.000    0.000    0.000 testing.py:54(set_testing_mode)
        2    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        2    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
      688    0.004    0.000    0.037    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.004    0.004 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:449(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 threading.py:498(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:512(set)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:720(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:738(Thread)
       11    0.000    0.000    0.000    0.000 threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:890(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:893(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 ticker.py:1043(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1059(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1124(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1144(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1169(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1283(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1399(Locator)
        1    0.000    0.000    0.000    0.000 ticker.py:1498(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1527(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1571(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1591(LinearLocator)
        1    0.000    0.000    0.005    0.005 ticker.py:165(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1669(Base)
        1    0.000    0.000    0.000    0.000 ticker.py:1711(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1767(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:1810(MaxNLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:205(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:2057(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2256(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:231(TickHelper)
        1    0.000    0.000    0.000    0.000 ticker.py:2429(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:252(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2521(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2541(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2604(OldAutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:305(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:327(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:338(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:371(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:391(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:410(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:431(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:481(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:808(LogFormatter)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:109(TimedeltaArray)
        4    0.000    0.000    0.000    0.000 timedeltas.py:154(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 timedeltas.py:2(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
       10    0.000    0.000    0.000    0.000 timedeltas.py:33(_make_wrapped_arith_op)
        1    0.000    0.000    0.000    0.000 timedeltas.py:45(TimedeltaDelegateMixin)
        4    0.000    0.000    0.000    0.000 timedeltas.py:45(_field_accessor)
        6    0.000    0.000    0.000    0.000 timedeltas.py:60(_td_array_cmp)
        1    0.000    0.000    0.000    0.000 timedeltas.py:65(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:148(<listcomp>)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:219(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:344(_get_normal_name)
        4    0.000    0.000    0.025    0.006 tokenize.py:355(detect_encoding)
        6    0.000    0.000    0.025    0.004 tokenize.py:379(read_or_stop)
